C_YEAR,C_MNTH,C_WDAY,C_HOUR,C_SEV,C_VEHS,C_CONF,C_RCFG,C_WTHR,C_RSUR,C_RALN,C_TRAF,V_ID,V_TYPE,V_YEAR,P_ID,P_SEX,P_AGE,P_PSN,P_ISEV,P_SAFE,P_USER,C_CASE
2008,8,1,16,2,1,UU,UU,3,2,1,UU,1,8,UUUU,1,M,27,11,2,2,1,1349882
2008,8,1,11,2,2,23,7,1,1,1,18,1,7,UUUU,1,M,60,11,2,2,1,1350025
2008,8,1,11,2,2,23,7,1,1,1,18,2,1,UUUU,1,M,71,11,2,2,1,1350025
2008,8,1,17,2,1,4,2,1,1,2,UU,1,14,UUUU,1,M,54,11,2,9,5,1350206
2008,8,1,23,1,1,4,UU,3,7,3,18,1,16,UUUU,1,M,38,11,3,13,U,1350218
2008,8,1,12,2,2,QQ,UU,1,1,1,UU,1,1,UUUU,1,F,28,11,2,2,1,1350245
2008,8,1,12,2,2,QQ,UU,1,1,1,UU,2,1,UUUU,1,M,63,11,1,NN,1,1350245
2008,8,1,15,2,2,3,2,2,1,1,UU,1,1,UUUU,1,F,68,11,1,NN,1,1350258
2008,8,1,15,2,2,3,2,2,1,1,UU,2,1,UUUU,1,M,23,13,2,2,2,1350258
2008,8,1,15,2,2,3,2,2,1,1,UU,2,1,UUUU,2,F,28,11,1,NN,1,1350258
2008,8,1,11,2,1,3,2,3,2,2,UU,1,1,UUUU,1,F,16,11,2,2,1,1350356
2008,8,1,16,2,2,21,UU,1,1,1,UU,1,1,UUUU,1,M,28,11,2,2,1,1350393
2008,8,1,16,2,2,21,UU,1,1,1,UU,2,1,UUUU,1,F,37,11,2,2,1,1350393
2008,8,1,18,2,1,2,2,3,2,1,18,1,UU,NNNN,1,M,31,NN,2,NN,U,1350417
2008,8,1,18,2,1,2,2,3,2,1,18,1,UU,NNNN,2,U,NN,11,1,NN,U,1350417
2008,8,1,18,2,1,2,2,3,2,1,18,2,1,UUUU,1,M,36,11,1,NN,1,1350417
2008,8,1,15,2,1,4,UU,1,1,1,18,1,NN,UUUU,1,M,38,13,2,2,U,1350423
2008,8,1,15,2,1,4,UU,1,1,1,18,1,NN,UUUU,2,M,13,23,2,2,U,1350423
2008,8,1,15,2,1,4,UU,1,1,1,18,1,NN,UUUU,3,F,38,11,1,NN,U,1350423
2008,8,1,22,2,1,4,UU,3,2,3,UU,1,1,UUUU,1,M,19,11,2,2,1,1350444
2008,8,1,15,2,1,4,2,2,1,3,18,1,14,UUUU,1,M,44,11,2,2,5,1350483
2008,8,1,12,1,2,33,2,U,U,U,UU,1,NN,UUUU,1,M,12,13,2,2,U,1350562
2008,8,1,12,1,2,33,2,U,U,U,UU,1,NN,UUUU,2,M,12,21,2,2,U,1350562
2008,8,1,12,1,2,33,2,U,U,U,UU,1,NN,UUUU,3,M,9,22,3,2,U,1350562
2008,8,1,12,1,2,33,2,U,U,U,UU,1,NN,UUUU,4,F,33,11,1,NN,U,1350562
2008,8,1,12,1,2,33,2,U,U,U,UU,2,NN,UUUU,1,M,39,11,1,NN,U,1350562
2008,8,1,13,2,2,21,2,1,1,1,18,1,1,UUUU,1,M,29,11,1,NN,1,1350704
2008,8,1,13,2,2,21,2,1,1,1,18,2,1,UUUU,1,F,78,11,2,2,1,1350704
2008,8,1,12,2,1,3,2,1,1,1,5,1,1,UUUU,1,F,38,13,2,1,2,1350974
2008,8,1,12,2,1,3,2,1,1,1,5,1,1,UUUU,2,M,43,11,1,NN,1,1350974
2008,8,1,20,2,1,3,2,3,2,2,UU,1,1,UUUU,1,F,75,12,2,UU,2,1351009
2008,8,1,20,2,1,3,2,3,2,2,UU,1,1,UUUU,2,F,43,13,2,UU,2,1351009
2008,8,1,20,2,1,3,2,3,2,2,UU,1,1,UUUU,3,M,39,11,1,NN,1,1351009
2008,8,1,16,2,2,21,UU,2,1,1,1,1,1,UUUU,1,M,56,11,2,2,1,1351124
2008,8,1,16,2,2,21,UU,2,1,1,1,2,1,UUUU,1,F,60,11,1,NN,1,1351124
2008,8,1,10,2,2,21,UU,1,1,1,UU,1,1,UUUU,1,M,45,11,1,NN,1,1351127
2008,8,1,10,2,2,21,UU,1,1,1,UU,2,1,UUUU,1,M,NN,11,2,2,1,1351127
